 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:32<00:32, 32.06s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:44<00:00, 20.29s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:44<00:00, 22.07s/it]
2024-03-30 12:33:39.285734: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-30 12:33:39.326776: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-30 12:33:39.428115: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-30 12:33:39.626648: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-30 12:34:01.319597: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-03-30 12:34:32.807749: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-30 12:34:32.864510: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-30 12:34:32.902510: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-30 12:34:32.947682: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-30 12:34:34.371758: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
   0%|          | 0/1 [00:00<?, ?it/s]/home/LAB/gaoshiqi/.local/lib/python3.10/site-packages/torch/nested/__init__.py:166: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. (Triggered internally at ../aten/src/ATen/NestedTensorImpl.cpp:177.)
  return _nested.nested_tensor(
 loss=3.3529:   0%|          | 0/1 [00:06<?, ?it/s] loss=3.3529: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it] loss=3.3529: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1278:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1278: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]loss=2.1278: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1321:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1321: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]loss=2.1321: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1318:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1318: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.1318: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1099:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1099: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.1099: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0973:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0973: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.0973: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0877:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0877: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]loss=2.0877: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1050:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1050: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.1050: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1054:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1054: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.1054: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0898:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0898: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.0898: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0893:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0893: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]loss=2.0893: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0868:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0868: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]loss=2.0868: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0615:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0615: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.0615: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0413:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0413: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]loss=2.0413: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0544:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0544: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.0544: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0725:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0725: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.0725: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0536:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0536: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.0536: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0544:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0544: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]loss=2.0544: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0568:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0568: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.0568: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0863:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0863: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]loss=2.0863: 100%|██████████| 1/1 [00:06<00:00,  6.42s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0979:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0979: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]loss=2.0979: 100%|██████████| 1/1 [00:06<00:00,  6.42s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0515:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0515: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.0515: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0953:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0953: 100%|██████████| 1/1 [00:06<00:00,  6.29s/it]loss=2.0953: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1016:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1016: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.1016: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0849:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0849: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]loss=2.0849: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1012:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1012: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.1012: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1157:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1157: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]loss=2.1157: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1306:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1306: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.1306: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0622:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0622: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]loss=2.0622: 100%|██████████| 1/1 [00:06<00:00,  6.42s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0673:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0673: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.0673: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0838:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0838: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]loss=2.0838: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0783:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0783: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.0783: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0759:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0759: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]loss=2.0759: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0481:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0481: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.0481: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0627:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0627: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.0627: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0296:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0296: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.0296: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0479:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0479: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]loss=2.0479: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0197:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0197: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]loss=2.0197: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0179:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0179: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]loss=2.0179: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0433:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0433: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.0433: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0190:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0190: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.0190: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0387:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0387: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.0387: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0604:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0604: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.0604: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0744:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0744: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]loss=2.0744: 100%|██████████| 1/1 [00:06<00:00,  6.42s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0660:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0660: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]loss=2.0660: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0614:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0614: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.0614: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0739:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0739: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]loss=2.0739: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0921:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0921: 100%|██████████| 1/1 [00:06<00:00,  6.30s/it]loss=2.0921: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0952:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0952: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.0952: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0942:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0942: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]loss=2.0942: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1281:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1281: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.1281: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1299:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1299: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]loss=2.1299: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1326:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1326: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]loss=2.1326: 100%|██████████| 1/1 [00:06<00:00,  6.45s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1450:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1450: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.1450: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1536:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1536: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.1536: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1316:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1316: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.1316: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1369:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1369: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]loss=2.1369: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1374:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1374: 100%|██████████| 1/1 [00:06<00:00,  6.30s/it]loss=2.1374: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1276:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1276: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]loss=2.1276: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1228:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1228: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]loss=2.1228: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1445:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1445: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.1445: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1020:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1020: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.1020: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1008:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1008: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.1008: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1299:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1299: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]loss=2.1299: 100%|██████████| 1/1 [00:06<00:00,  6.43s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1366:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1366: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.1366: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1196:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1196: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]loss=2.1196: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1059:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1059: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.1059: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0864:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0864: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]loss=2.0864: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0933:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0933: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.0933: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0988:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0988: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]loss=2.0988: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1088:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1088: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.1088: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1030:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1030: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.1030: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0991:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0991: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]loss=2.0991: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1221:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1221: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.1221: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1080:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1080: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]loss=2.1080: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1273:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1273: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.1273: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1404:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1404: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]loss=2.1404: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1400:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1400: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.1400: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1281:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1281: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]loss=2.1281: 100%|██████████| 1/1 [00:06<00:00,  6.44s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1142:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1142: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]loss=2.1142: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0805:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0805: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.0805: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0930:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0930: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.0930: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9961:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9961: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]loss=1.9961: 100%|██████████| 1/1 [00:06<00:00,  6.42s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9999:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9999: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=1.9999: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0224:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0224: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.0224: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9981:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9981: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]loss=1.9981: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0245:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0245: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.0245: 100%|██████████| 1/1 [00:06<00:00,  6.42s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0180:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0180: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]loss=2.0180: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
